-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [29963]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 22:27:30.5797 +0200
Launch Time:         2026-04-25 22:26:34.9350 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: 1F9BEA0D-85CE-4633-89BF-86B21F729E23

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 200000 seconds
Time Since Wake:       45890 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000020a800000010
Exception Codes:   0x0000000000000001, 0x000020a800000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [29963]


VM Region Info: 0x20a800000010 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x1114ae4f4 0x110ecc000 + 6169844
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 105:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 106:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 107:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 108:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 109:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 110:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 111:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 112:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 113:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 114:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 115:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 116:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1117369bc 0x110ecc000 + 8825276
4   Splice INSTRUMENT             	       0x111700d7c 0x110ecc000 + 8605052
5   Splice INSTRUMENT             	       0x11172a200 0x110ecc000 + 8774144
6   Splice INSTRUMENT             	       0x11170173c 0x110ecc000 + 8607548
7   Splice INSTRUMENT             	       0x111730144 0x110ecc000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 117:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee8108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18d58ab3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18d589c24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 118:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee8108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18d58ab3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18d589c24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 119:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee8108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18d58ab3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18d589c24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 120:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee8108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18d58ab3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18d589c24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000aa193cfd8   x1: 0x0000000ab0645000   x2: 0x00000000000120a9   x3: 0x0000000aafd09bf8
    x4: 0x0000000000000000   x5: 0x0000000000000002   x6: 0x0000000aa34cf570   x7: 0xfffff0003ffff800
    x8: 0x000020a800000000   x9: 0x00000000a1a1a1a1  x10: 0x00000a0000000a02  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x00000a0000000000  x14: 0x0000000000000a00  x15: 0x0000000000000000
   x16: 0x0000000182a9bde8  x17: 0x00000a0000000a02  x18: 0x0000000000000000  x19: 0x0000000aa193cfd8
   x20: 0x0000000aa291af20  x21: 0x0000000ab06451d8  x22: 0x00000000141300b9  x23: 0x00000001ef1cb000
   x24: 0x0000000000000002  x25: 0x0000000000000000  x26: 0x00000000211200d5  x27: 0x0000000000000000
   x28: 0x0000000000001303   fp: 0x000000016b35d950   lr: 0x00000001116d5944
    sp: 0x000000016b35d900   pc: 0x00000001114ae4f4 cpsr: 0x80000000
   far: 0x000020a800000010  esr: 0x92000005 (Data Abort) byte read Translation fault

Binary Images:
       0x104aa0000 -        0x1051bbfff com.yourcompany.Pitchenga (1.0.0) <82f9079e-7e18-3f7b-9fef-bf3f0092286f> /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
       0x110ecc000 -        0x1124d7fff com.splice.Instrument (1.7.0-c2c6d65) <16497075-975a-3e52-b670-57e5ab7d3ace> /Library/Audio/Plug-Ins/Components/Splice INSTRUMENT.component/Contents/MacOS/Splice INSTRUMENT
       0x10e240000 -        0x10e383fff com.apple.audio.units.Components (1.14) <d4431c82-73db-32cd-aa69-fb5df573e77e> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x10e198000 -        0x10e1a3fff libobjc-trampolines.dylib (*) <f26af954-d1f7-31aa-9981-1bad216149d9> /usr/lib/libobjc-trampolines.dylib
       0x162708000 -        0x162f3ffff com.apple.AGXMetalG16X (345.20.4) <f3801a6f-cfb2-3ee3-a8a0-320185aa69b6> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x17f5ec000 -        0x17fd6ffff com.apple.audio.AudioDSPComponents (1.0) <c9709ac2-0204-3808-90c2-4f1e13e66a03> /System/Library/Components/AudioDSP.component/Contents/MacOS/AudioDSP
       0x34f5c0000 -        0x351287fff com.NoiseAsh.sweetcase (1.5.0) <5d7708c6-19bb-390b-809a-808d6209b77f> /Library/Audio/Plug-Ins/Components/Sweetcase EP.component/Contents/MacOS/Sweetcase EP
       0x35143c000 -        0x352e3ffff com.spitfireaudio.Labs (3.7.29-6571711) <7975d7a1-83a7-30db-8205-b18d71f7d194> /Library/Audio/Plug-Ins/Components/LABS.component/Contents/MacOS/LABS
       0x357bac000 -        0x358b9ffff com.toontrack.superior3 (3.3.7) <41d39bb1-32c8-3ac0-991a-575a2949abd6> /Library/Audio/Plug-Ins/Components/Superior Drummer 3.component/Contents/MacOS/Superior Drummer 3
       0x34e17c000 -        0x34ee23fff net.kushview.plugins.Element (1.0.0) <eb509f3d-60a1-3bed-91dc-00b73fe2c008> /Library/Audio/Plug-Ins/Components/KV-Element.component/Contents/MacOS/KV-Element.bundle
       0x34c558000 -        0x34d3e3fff com.toontrack.ezbass (1.2.0) <e8851573-342f-391c-978e-9a4eaa05171d> /Library/Audio/Plug-Ins/Components/EZbass.component/Contents/MacOS/EZbass
       0x35acbc000 -        0x35b963fff net.kushview.plugins.ElementMFX (1.0.0) <0f67c310-dce6-33f9-8de8-56cde34e2db8> /Library/Audio/Plug-Ins/Components/KV-Element-MFX.component/Contents/MacOS/KV-Element-MFX.bundle
       0x167338000 -        0x167343fff com.meldaproduction.MDelay (*) <bf64803a-3e35-3f5d-910d-e140e4c538f8> /Library/Audio/Plug-Ins/Components/MDelay.component/Contents/MacOS/MDelay.bin
       0x3621c4000 -        0x364743fff libMeldaProductionAudioPluginKernelV11.dylib (*) <93f197c1-973a-342b-8b70-a9f30216b489> /Library/Application Support/MeldaProduction/*/libMeldaProductionAudioPluginKernelV11.dylib
       0x34bb54000 -        0x34c213fff com.plugin-alliance.au.bxmasterdesk (1.8.0) <b4613844-e295-3b56-a497-abf438fa9a82> /Library/Audio/Plug-Ins/Components/bx_masterdesk.component/Contents/MacOS/bx_masterdesk
       0x16d7d8000 -        0x16d7f7fff com.apple.security.csparser (3.0) <862365a2-2945-3e86-a947-83bf39a899bf> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x359098000 -        0x3599dffff com.WavesAudio.WaveShell1-AU.16.0.23 (16.0.23) <8ee2cfe8-9b25-3467-b8e5-0feadb7a438b> /Library/Audio/Plug-Ins/Components/WaveShell1-AU 16.0.component/Contents/MacOS/WaveShell1-AU
       0x16d76c000 -        0x16d78ffff InnerProcessDictionary.dylib (*) <2e1ea5be-cfec-3644-88fb-863ac89b4167> /Library/Application Support/Waves/*/InnerProcessDictionary.dylib
       0x16d7b4000 -        0x16d7bffff Waves-Audio.InnerProcessDictionary2 (2.4.0.1) <f3bf6704-4b54-314f-9ee3-29bf0b0cc1ca> /Library/Application Support/Waves/*/InnerProcessDictionary2.bundle/Contents/MacOS/InnerProcessDictionary2
       0x17ec5c000 -        0x17ed57fff com.WavesAudio.WavesLicenseEngine.3.0.0.5 (3.0.0.5) <cc086147-6075-35bc-a213-99932d71f58d> /Library/Application Support/Waves/*/WavesLicenseEngine.bundle/Contents/MacOS/WavesLicenseEngine
       0x35a308000 -        0x35a7effff com.WavesAudio.WavesLib1_16.0.23.16.0.23 (16.0.23) <82741410-82ad-3cf4-8c8f-3fab654a5213> /Applications/Waves/*/WavesLib1_16.0.23.framework/Versions/A/WavesLib
       0x16d9fc000 -        0x16da67fff com.WavesAudio.WavesTune LT.16.0.23 (16.0.23) <c7577ed6-655a-3cbc-ae8d-a3c2e576c54b> /Applications/Waves/*/WavesTune LT.bundle/Contents/MacOS/WavesTune LT
       0x17fed4000 -        0x17ff3ffff com.WavesAudio.WavesTune.16.0.23 (16.0.23) <c7577ed6-655a-3cbc-ae8d-a3c2e576c54b> /Applications/Waves/*/WavesTune.bundle/Contents/MacOS/WavesTune
       0x35c4fc000 -        0x35cbe3fff com.yourcompany.Pitchenga (1.0.0) <4be445a1-98d1-33af-ac4f-94aade2fd394> /Users/USER/Library/Audio/Plug-Ins/Components/Pitchenga.component/Contents/MacOS/Pitchenga
       0x142468000 -        0x142473fff com.meldaproduction.MUtility (*) <471f9c54-fb38-3e8e-a340-fc780aa14b08> /Library/Audio/Plug-Ins/Components/MUtility.component/Contents/MacOS/MUtility.bin
       0x142488000 -        0x142493fff com.meldaproduction.MAutoPitch (*) <1eeb5127-a532-3125-93a3-bd1464660be4> /Library/Audio/Plug-Ins/Components/MAutoPitch.component/Contents/MacOS/MAutoPitch.bin
       0x142c9c000 -        0x142ca7fff com.meldaproduction.MAGC (*) <cfb4414e-ef7d-3650-8aa4-f579031b9c11> /Library/Audio/Plug-Ins/Components/MAGC.component/Contents/MacOS/MAGC.bin
       0x1662d4000 -        0x1662dffff com.meldaproduction.MWaveFolder (*) <fbedc8a4-8019-3044-a2ac-b9766353117f> /Library/Audio/Plug-Ins/Components/MWaveFolder.component/Contents/MacOS/MWaveFolder.bin
       0x1662f4000 -        0x1662fffff com.meldaproduction.MTuner (*) <a3fc1a74-fa02-38ff-9750-ba6dadbf77f0> /Library/Audio/Plug-Ins/Components/MTuner.component/Contents/MacOS/MTuner.bin
       0x1428d0000 -        0x1428dbfff com.meldaproduction.MSpectralPan (*) <0e6e8566-3bdb-3b26-873e-b902a2bfb867> /Library/Audio/Plug-Ins/Components/MSpectralPan.component/Contents/MacOS/MSpectralPan.bin
       0x1428f0000 -        0x1428fbfff com.meldaproduction.MStereoScope (*) <5b4b4133-b982-3414-a752-fe48d2ccbda5> /Library/Audio/Plug-Ins/Components/MStereoScope.component/Contents/MacOS/MStereoScope.bin
       0x142910000 -        0x14291bfff com.meldaproduction.MRatioMB (*) <e53e16b7-6ad4-3942-9e68-9e70d01b2155> /Library/Audio/Plug-Ins/Components/MRatioMB.component/Contents/MacOS/MRatioMB.bin
       0x1428a0000 -        0x1428abfff com.meldaproduction.MRecorder (*) <18114005-caf5-3f90-82bb-e4763e4c5997> /Library/Audio/Plug-Ins/Components/MRecorder.component/Contents/MacOS/MRecorder.bin
       0x142b08000 -        0x142b13fff com.meldaproduction.MRatio (*) <2e7ae285-07fe-3d35-962b-4e6410591a14> /Library/Audio/Plug-Ins/Components/MRatio.component/Contents/MacOS/MRatio.bin
       0x142b28000 -        0x142b33fff com.meldaproduction.MOscilloscope (*) <01933a67-3528-3806-b924-f3a75eaa73ee> /Library/Audio/Plug-Ins/Components/MOscilloscope.component/Contents/MacOS/MOscilloscope.bin
       0x142b48000 -        0x142b53fff com.meldaproduction.MOscillator (*) <37ac7ad6-1a38-36c8-ac9b-7833306147a9> /Library/Audio/Plug-Ins/Components/MOscillator.component/Contents/MacOS/MOscillator.bin
       0x142b68000 -        0x142b73fff com.meldaproduction.MNotepad (*) <264140dc-192f-39e4-aba8-816b76d5a0d5> /Library/Audio/Plug-Ins/Components/MNotepad.component/Contents/MacOS/MNotepad.bin
       0x142b88000 -        0x142b93fff com.meldaproduction.MNoiseGenerator (*) <6b704198-ec8b-3896-b96f-d8a108162e74> /Library/Audio/Plug-Ins/Components/MNoiseGenerator.component/Contents/MacOS/MNoiseGenerator.bin
       0x142ba8000 -        0x142bb3fff com.meldaproduction.MMetronome (*) <176b075c-7334-3b3f-81a3-0c27309f4c04> /Library/Audio/Plug-Ins/Components/MMetronome.component/Contents/MacOS/MMetronome.bin
       0x142bc8000 -        0x142bd3fff com.meldaproduction.MLoudnessAnalyzer (*) <6adda8cf-a768-3355-b795-640009402159> /Library/Audio/Plug-Ins/Components/MLoudnessAnalyzer.component/Contents/MacOS/MLoudnessAnalyzer.bin
       0x142be8000 -        0x142bf3fff com.meldaproduction.MComb (*) <19708222-e132-3f06-9882-0a65ab167377> /Library/Audio/Plug-Ins/Components/MComb.component/Contents/MacOS/MComb.bin
       0x142c08000 -        0x142c13fff com.meldaproduction.MCharmVerb (*) <af7f3178-5f57-3ac8-a322-5de6366c8796> /Library/Audio/Plug-Ins/Components/MCharmVerb.component/Contents/MacOS/MCharmVerb.bin
       0x142c28000 -        0x142c33fff com.meldaproduction.MChannelMatrix (*) <a59ef27a-cd74-3d4f-a178-0050a7db8f9e> /Library/Audio/Plug-Ins/Components/MChannelMatrix.component/Contents/MacOS/MChannelMatrix.bin
       0x142c48000 -        0x142c53fff com.meldaproduction.MConvolutionEZ (*) <3d106326-c846-38cf-a267-b4042f479141> /Library/Audio/Plug-Ins/Components/MConvolutionEZ.component/Contents/MacOS/MConvolutionEZ.bin
       0x142c68000 -        0x142c73fff com.meldaproduction.MCCGenerator (*) <db120a44-d9a3-3985-8ed9-4fcee5f8a122> /Library/Audio/Plug-Ins/Components/MCCGenerator.component/Contents/MacOS/MCCGenerator.bin
       0x142ad8000 -        0x142ae3fff com.meldaproduction.MBitFun (*) <1faafc5d-66cb-305e-ba60-695fde32ab4f> /Library/Audio/Plug-Ins/Components/MBitFun.component/Contents/MacOS/MBitFun.bin
       0x166350000 -        0x16635bfff com.meldaproduction.MBandPass (*) <9d73ede8-e037-322a-a12e-b4bc76e5375f> /Library/Audio/Plug-Ins/Components/MBandPass.component/Contents/MacOS/MBandPass.bin
       0x166370000 -        0x16637bfff com.meldaproduction.MFreeformPhase (*) <93e03015-3361-30d4-bade-f5011e56e79e> /Library/Audio/Plug-Ins/Components/MFreeformPhase.component/Contents/MacOS/MFreeformPhase.bin
