-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [95526]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 19:06:13.7303 +0200
Launch Time:         2026-04-25 19:04:59.6896 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: 9A2606B8-1157-4B17-BD26-6F0A52F144AB

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 190000 seconds
Time Since Wake:       33813 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x4d55545a00000010
Exception Codes:   0x0000000000000001, 0x4d55545a00000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [95526]


VM Region Info: 0x545a00000010 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x1114264f4 0x110e44000 + 6169844
11  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 69:: Log work queue
0   libsystem_kernel.dylib        	       0x182ea4bb0 semaphore_wait_trap + 8
1   WebKit                        	       0x1ada87238 WTF::Detail::CallableWrapper<IPC::StreamConnectionWorkQueue::startProcessingThread()::$_0, void>::call() + 52
2   JavaScriptCore                	       0x1a483082c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 260
3   JavaScriptCore                	       0x1a45fe28c WTF::wtfThreadEntryPoint(void*) + 16
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 70:

Thread 71:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 72:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 73:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 74:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 75:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 76:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 77:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 78:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 79:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 80:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 81:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 82:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 83:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 84:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x1116ae9bc 0x110e44000 + 8825276
4   Splice INSTRUMENT             	       0x111678d7c 0x110e44000 + 8605052
5   Splice INSTRUMENT             	       0x1116a2200 0x110e44000 + 8774144
6   Splice INSTRUMENT             	       0x11167973c 0x110e44000 + 8607548
7   Splice INSTRUMENT             	       0x1116a8144 0x110e44000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 85:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee8108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18d58ab3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18d589c24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 86:
0   Network                       	       0x18b98cac4 nw_parameters_copy_required_interface + 100
1   Network                       	       0x18c0bbc70 nw_path_evaluator_evaluate(NWConcrete_nw_path_evaluator*, int*) + 388
2   Network                       	       0x18c0bb2d0 nw_path_create_evaluator_for_endpoint + 68
3   Network                       	       0x18c0c1d58 nw_path_libinfo_path_check + 320
4   libsystem_info.dylib          	       0x182efc5c0 si_addrinfo + 556
5   libsystem_info.dylib          	       0x182efc2ec getaddrinfo + 168
6   Splice INSTRUMENT             	       0x1119ed058 0x110e44000 + 12226648
7   Splice INSTRUMENT             	       0x1119dc100 0x110e44000 + 12157184
8   Splice INSTRUMENT             	       0x1119f03e4 0x110e44000 + 12239844
9   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000088bcee058   x1: 0x000000088c547000   x2: 0x00000000000120a9   x3: 0x000000088aafd198
    x4: 0x0000000000000000   x5: 0x0000000000000000   x6: 0x00000008887ecd60   x7: 0x0000000000000000
    x8: 0x4d55545a00000000   x9: 0x00000000a1a1a1a1  x10: 0x0000160000001602  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000160000000000  x14: 0x0000000000001600  x15: 0x0000000000000000
   x16: 0x0000000182a9bde8  x17: 0x0000160000001602  x18: 0x0000000000000000  x19: 0x000000088bcee058
   x20: 0x00000008887ec260  x21: 0x000000088c547718  x22: 0x00000000141300b9  x23: 0x00000001ef1cb000
   x24: 0x000000016b54db30  x25: 0x00000435399c0d44  x26: 0x00000000211200d5  x27: 0x0000000000000000
   x28: 0x0000000000001803   fp: 0x000000016b54d950   lr: 0x000000011164d944
    sp: 0x000000016b54d900   pc: 0x00000001114264f4 cpsr: 0x80000000
   far: 0x4d55545a00000010  esr: 0x92000004 (Data Abort) byte read Translation fault

Binary Images:
       0x1048b0000 -        0x104fcbfff com.yourcompany.Pitchenga (1.0.0) <6024ebed-e30b-320f-9621-6dd997a50085> /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
       0x110e44000 -        0x11244ffff com.splice.Instrument (1.7.0-c2c6d65) <16497075-975a-3e52-b670-57e5ab7d3ace> /Library/Audio/Plug-Ins/Components/Splice INSTRUMENT.component/Contents/MacOS/Splice INSTRUMENT
       0x10e1b8000 -        0x10e2fbfff com.apple.audio.units.Components (1.14) <d4431c82-73db-32cd-aa69-fb5df573e77e> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x10e108000 -        0x10e113fff libobjc-trampolines.dylib (*) <f26af954-d1f7-31aa-9981-1bad216149d9> /usr/lib/libobjc-trampolines.dylib
       0x151ee8000 -        0x15271ffff com.apple.AGXMetalG16X (345.20.4) <f3801a6f-cfb2-3ee3-a8a0-320185aa69b6> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x10f4e8000 -        0x10f54bfff com.apple.AppleMetalOpenGLRenderer (1.0) <66a35ba7-f2f4-3a44-9a0c-8440564e9578> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x182f27000 -        0x1834702bf com.apple.CoreFoundation (6.9) <646518bb-a6e8-3da7-ab32-9d97bcbdc25d> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18fa2f000 -        0x18fd3227f com.apple.HIToolbox (2.1.1) <3c068ca7-e6a9-3e91-953a-b527a1892d05> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x187380000 -        0x188aac6ff com.apple.AppKit (6.9) <bf94fd49-283d-3c62-8cf0-0a49c21b6129> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x182b15000 -        0x182bb4713 dyld (*) <044cd67e-3a0a-3ca4-8bb3-a9687d5328fe> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x182a90000 -        0x182ae34bb libobjc.A.dylib (*) <9e66cff2-3ebd-3242-8166-d5d0c204755b> /usr/lib/libobjc.A.dylib
       0x182ea4000 -        0x182ee049f libsystem_kernel.dylib (*) <78ec33a6-6330-3836-8900-eb90836936e8> /usr/lib/system/libsystem_kernel.dylib
       0x182ee1000 -        0x182eedacb libsystem_pthread.dylib (*) <0596a7b6-bce2-3f06-a2e8-3eaab5371ed8> /usr/lib/system/libsystem_pthread.dylib
       0x1a1e06000 -        0x1a1ed349f com.apple.audio.midi.CoreMIDI (2.0) <349e1842-7521-35a6-aca9-e80329ec86a8> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x18f577000 -        0x18f59fd7f com.apple.audio.caulk (1.0) <67d6bcc2-f024-388e-b546-b1c2fe6f0ddc> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x185ff8000 -        0x1867a939f com.apple.audio.CoreAudio (5.0) <16b7552a-ead3-374c-a642-5a11a7523189> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x182df6000 -        0x182e88ea3 libc++.1.dylib (*) <652836ca-32b1-3388-a72a-d6b90ddda958> /usr/lib/libc++.1.dylib
       0x182c30000 -        0x182cdcccf libcorecrypto.dylib (*) <a6fb5220-05f1-36a3-93ca-e45f15c98d3a> /usr/lib/system/libcorecrypto.dylib
       0x1a45f8000 -        0x1a602a29f com.apple.JavaScriptCore (21623) <fe18d222-b3fa-39cb-a89b-1001fa2d1878> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1ac875000 -        0x1adeb7b5f com.apple.WebKit (21623) <c13188b8-0146-3f71-8e33-8f6808e4218a> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x182d29000 -        0x182d6fe5f libdispatch.dylib (*) <4c58ab31-f363-3e75-a8f8-302105812dbf> /usr/lib/system/libdispatch.dylib
       0x18d587000 -        0x18d60b01f com.apple.CoreVideo (1.8) <67098f59-d15b-3748-bcb9-c8041ce75424> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x18b271000 -        0x18c746f3f com.apple.Network (1.0) <cace282d-f415-3c6f-89fc-1365ca16706c> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x182ef7000 -        0x182f26e23 libsystem_info.dylib (*) <05ccb208-0b54-38d8-b736-6c7043f446aa> /usr/lib/system/libsystem_info.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 5
    thread_create: 0
    thread_set_state: 392

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=5.0G written=2291K(0%) resident=2291K(0%) swapped_out=0K(0%) unallocated=5.0G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
.note.gnu.proper                    320        1
Accelerate framework               256K        2
Activity Tracing                   256K        1
AttributeGraph Data               1024K        1
CG image                           288K        3
ColorSync                           64K        4
CoreAnimation                     20.5M       37
CoreGraphics                        80K        5
CoreUI image data                  320K        5
Foundation                          48K        2
Kernel Alloc Once                   32K        1
MALLOC                           649.6M      151
MALLOC guard page                 3904K        4
MALLOC_LARGE (reserved)           17.0M        1         reserved VM address space (unallocated)
STACK GUARD                       57.4M       87
Stack                             53.7M       87
VM_ALLOCATE                        848K       23
VM_ALLOCATE (reserved)             4.0G        2         reserved VM address space (unallocated)
WebKit Malloc                    224.1M        6
WebKit Malloc (reserved)          64.0M        1         reserved VM address space (unallocated)
__AUTH                            5873K      649
__AUTH_CONST                      88.5M     1027
__CTF                               824        1
__DATA                            35.7M      984
__DATA_CONST                      33.7M     1038
__DATA_DIRTY                      8428K      885
__FONT_DATA                        2352        1
__GLSLBUILTINS                    5176K        1
__INFO_FILTER                         8        1
__LINKEDIT                       593.8M        7
__OBJC_RO                         78.4M        1
__OBJC_RW                         2571K        1
__TEXT                             1.3G     1060
__TPRO_CONST                       128K        2
mapped file                        2.9G       66
page table in kernel              2291K        1
shared memory                     2048K       18
===========                     =======  =======
TOTAL                             10.0G     6167
TOTAL, minus reserved VM space     5.9G     6167


-----------
Full Report
-----------

{"app_name":"Pitchenga","timestamp":"2026-04-25 19:06:16.00 +0200","app_version":"1.0.0","slice_uuid":"6024ebed-e30b-320f-9621-6dd997a50085","build_version":"1.0.0","platform":1,"bundleID":"com.yourcompany.Pitchenga","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.3.1 (25D2128)","roots_installed":0,"name":"Pitchenga","incident_id":"9A2606B8-1157-4B17-BD26-6F0A52F144AB"}
{
  "uptime" : 190000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,11",
  "coalitionID" : 56339,
  "osVersion" : {
    "train" : "macOS 26.3.1",
    "build" : "25D2128",
    "releaseType" : "User"
  },
  "captureTime" : "2026-04-25 19:06:13.7303 +0200",
  "codeSigningMonitor" : 2,
  "incident" : "9A2606B8-1157-4B17-BD26-6F0A52F144AB",
  "pid" : 95526,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-04-25 19:04:59.6896 +0200",
  "procStartAbsTime" : 4624870065484,
  "procExitAbsTime" : 4626646327909,
  "procName" : "Pitchenga",
  "procPath" : "\/Users\/USER\/*\/Pitchenga.app\/Contents\/MacOS\/Pitchenga",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1.0.0","CFBundleIdentifier":"com.yourcompany.Pitchenga"},
  "storeInfo" : {"deviceIdentifierForVendor":"741F023B-FDFB-59FA-BDF6-9126D0FB3D94","thirdParty":true},
  "parentProc" : "clion",
  "parentPid" : 70060,
  "coalitionName" : "com.jetbrains.CLion",
  "crashReporterKey" : "31EF1460-9124-D2FD-4CAC-4A806E474698",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["selectedLanguageDoesNotMatchSelectedSiriLanguage","selectedLanguageDoesNotMatchSelectedSiriLanguageInfo(system: en-GB, siri: en)"]},
  "developerMode" : 1,
  "responsiblePid" : 70060,
  "responsibleProc" : "clion",
  "codeSigningID" : "Pitchenga",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"9E8Eqf17Ban9QwGR8wMAqkiBANAISUL5CAFA+egXAPkIBED5aAQAtA==","atPC":"FQlA+TUEALSoAkD5CAlA+eADFaoAAT\/WgAMANnRCApHoAwCR4AMUqg=="},
  "bootSessionUUID" : "7E46AF4C-667C-4384-927A-64CCD61FFEBF",
  "wakeTime" : 33813,
  "sleepWakeUUID" : "D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4",
  "sip" : "enabled",
  "vmRegionInfo" : "0x545a00000010 is not in any region.  \n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      UNUSED SPACE AT END",
