-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [92134]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 18:48:02.8568 +0200
Launch Time:         2026-04-25 18:45:47.2328 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: A4EDD1CF-4099-413F-BE72-FE7B54198E59

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 190000 seconds
Time Since Wake:       32722 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x76316f7172703181
Exception Codes:   0x0000000000000001, 0x76316f7172703181

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [92134]


VM Region Info: 0x6f7172703181 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x10cbca4f4 0x10c5e8000 + 6169844
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 49:: Pool
0   Splice INSTRUMENT             	       0x10ca9c2a4 0x10c5e8000 + 4932260
1   Splice INSTRUMENT             	       0x10ca9c584 0x10c5e8000 + 4932996
2   Splice INSTRUMENT             	       0x10cacaf2c 0x10c5e8000 + 5123884
3   Splice INSTRUMENT             	       0x10caca42c 0x10c5e8000 + 5121068
4   Splice INSTRUMENT             	       0x10ce462d4 0x10c5e8000 + 8774356
5   Splice INSTRUMENT             	       0x10ce1f770 0x10c5e8000 + 8615792
6   Splice INSTRUMENT             	       0x10ce461f0 0x10c5e8000 + 8774128
7   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
8   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
9   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 50:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 51:: JUCE v8.0.12: Timer
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pitchenga                     	       0x1004f813c std::__1::cv_status std::__1::condition_variable::wait_until[abi:nqe210106]<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 276
4   Pitchenga                     	       0x100494960 juce::WaitableEvent::wait(double) const + 236
5   Pitchenga                     	       0x10043dbfc juce::Timer::TimerThread::run() + 140
6   Pitchenga                     	       0x100495434 juce::Thread::threadEntryPoint() + 292
7   Pitchenga                     	       0x1004ed9c4 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 156
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 52:: VisualizeWorker
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Pitchenga                     	       0x1004f813c std::__1::cv_status std::__1::condition_variable::wait_until[abi:nqe210106]<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 276
4   Pitchenga                     	       0x100494960 juce::WaitableEvent::wait(double) const + 236
5   Pitchenga                     	       0x100104f8c Math::run() + 440
6   Pitchenga                     	       0x100495434 juce::Thread::threadEntryPoint() + 292
7   Pitchenga                     	       0x1004ed9c4 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 156
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 53:: WebCore: Scrolling
0   libsystem_kernel.dylib        	       0x182ea4c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x182eb7028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x182ead98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x182ea4fb4 mach_msg + 24
4   CoreFoundation                	       0x182f86bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x182f85508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18303ff3c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x182fd8a50 CFRunLoopRun + 64
8   JavaScriptCore                	       0x1a47ecb50 WTF::Detail::CallableWrapper<WTF::RunLoop::create(WTF::ASCIILiteral, WTF::ThreadType, WTF::Thread::QOS)::$_0, void>::call() + 244
9   JavaScriptCore                	       0x1a483082c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 260
10  JavaScriptCore                	       0x1a45fe28c WTF::wtfThreadEntryPoint(void*) + 16
11  libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 54:: Log work queue
0   libsystem_kernel.dylib        	       0x182ea4bb0 semaphore_wait_trap + 8
1   WebKit                        	       0x1ada87238 WTF::Detail::CallableWrapper<IPC::StreamConnectionWorkQueue::startProcessingThread()::$_0, void>::call() + 52
2   JavaScriptCore                	       0x1a483082c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 260
3   JavaScriptCore                	       0x1a45fe28c WTF::wtfThreadEntryPoint(void*) + 16
4   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 55:

Thread 56:

Thread 57:

Thread 58:

Thread 59:

Thread 60:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   JavaScriptCore                	       0x1a5e2fdd0 scavenger_thread_main + 1440
3   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 61:

Thread 62:

Thread 63:

Thread 64:

Thread 65:

Thread 66:

Thread 67:

Thread 68:

Thread 69:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 70:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 71:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 72:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 73:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 74:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 75:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 76:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 77:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 78:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 79:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 80:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 81:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 82:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 83:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 84:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 85:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 86:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 87:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x182e187ec std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Splice INSTRUMENT             	       0x10ce529bc 0x10c5e8000 + 8825276
4   Splice INSTRUMENT             	       0x10ce1cd7c 0x10c5e8000 + 8605052
5   Splice INSTRUMENT             	       0x10ce46200 0x10c5e8000 + 8774144
6   Splice INSTRUMENT             	       0x10ce1d73c 0x10c5e8000 + 8607548
7   Splice INSTRUMENT             	       0x10ce4c144 0x10c5e8000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 88:: Pool
0   libsystem_kernel.dylib        	       0x182ea84f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x182ee80dc _pthread_cond_wait + 984
