17:57:51:48 {6103642112} [CMyThread] ("audio") run()
17:57:51:51 {8306471168} [CMyThread] ("test") Exit - wait over
17:57:51:53 {8306471168} [CMyThread] ("audio") Exit - wait over
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:66
JUCE Assertion failure in juce_AudioProcessor.cpp:66
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:915
JUCE Assertion failure in juce_AudioProcessor.cpp:66


-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [87484]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 18:04:47.9757 +0200
Launch Time:         2026-04-25 17:57:25.7879 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: E74AC027-8BAA-4069-B20C-6A823CACC0C1

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 180000 seconds
Time Since Wake:       30127 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x00005a794a705939
Exception Codes:   0x0000000000000001, 0x00005a794a705939

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [87484]


VM Region Info: 0x5a794a705939 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x11295e4fc 0x11237c000 + 6169852
3   Splice INSTRUMENT             	       0x112be69bc 0x11237c000 + 8825276
4   Splice INSTRUMENT             	       0x112bb0d7c 0x11237c000 + 8605052
5   Splice INSTRUMENT             	       0x112bda200 0x11237c000 + 8774144
6   Splice INSTRUMENT             	       0x112bb173c 0x11237c000 + 8607548
7   Splice INSTRUMENT             	       0x112be0144 0x11237c000 + 8798532
8   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8

Thread 102:
0   libsystem_kernel.dylib        	       0x182ea8ec8 necp_client_action + 8
1   Network                       	       0x18c0bbd3c nw_path_evaluator_evaluate(NWConcrete_nw_path_evaluator*, int*) + 592
2   Network                       	       0x18c0bb2d0 nw_path_create_evaluator_for_endpoint + 68
3   Network                       	       0x18c0c1d58 nw_path_libinfo_path_check + 320
4   libsystem_info.dylib          	       0x182efc5c0 si_addrinfo + 556
5   libsystem_info.dylib          	       0x182efc2ec getaddrinfo + 168
6   Splice INSTRUMENT             	       0x112f25058 0x11237c000 + 12226648
7   Splice INSTRUMENT             	       0x112f14100 0x11237c000 + 12157184
8   Splice INSTRUMENT             	       0x112f283e4 0x11237c000 + 12239844
9   libsystem_pthread.dylib       	       0x182ee7c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x182ee2ba8 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x00000009695795d8   x1: 0x0000000966601000   x2: 0x00000000000120a9   x3: 0x000000096ae74080
    x4: 0x000000096ae74100   x5: 0x0000000000000000   x6: 0x000000096a939be0   x7: 0xfffff0003ffff800
    x8: 0x0000000940bb9cf0   x9: 0x00000000a1a1a1a1  x10: 0x00a8e00000a8e002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x00a8e00000000000  x14: 0x0000000000a8e000  x15: 0x0000000000000000
   x16: 0x0000000182a9bde8  x17: 0x00a8e00000a8e002  x18: 0x0000000000000000  x19: 0x00000009695795d8
   x20: 0x000000096a93bc20  x21: 0x00005a794a705939  x22: 0x00000000141300b9  x23: 0x00000001ef1cb000
   x24: 0x000000016bbcdad0  x25: 0x00000420a115d4e9  x26: 0x00000000211200d5  x27: 0x0000000000000000
   x28: 0x0000000000000f03   fp: 0x000000016bbcd8f0   lr: 0x0000000112b85944
    sp: 0x000000016bbcd8a0   pc: 0x000000011295e4fc cpsr: 0x80000000
   far: 0x00005a794a705939  esr: 0x92000005 (Data Abort) byte read Translation fault

Binary Images:
       0x104230000 -        0x105077fff com.yourcompany.Pitchenga (1.0.0) <8f0ab6a3-ec74-3c22-943e-cc3acc766b01> /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
       0x11237c000 -        0x113987fff com.splice.Instrument (1.7.0-c2c6d65) <16497075-975a-3e52-b670-57e5ab7d3ace> /Library/Audio/Plug-Ins/Components/Splice INSTRUMENT.component/Contents/MacOS/Splice INSTRUMENT
       0x10f6f0000 -        0x10f833fff com.apple.audio.units.Components (1.14) <d4431c82-73db-32cd-aa69-fb5df573e77e> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x106e74000 -        0x106e7ffff libobjc-trampolines.dylib (*) <f26af954-d1f7-31aa-9981-1bad216149d9> /usr/lib/libobjc-trampolines.dylib
       0x133b74000 -        0x1343abfff com.apple.AGXMetalG16X (345.20.4) <f3801a6f-cfb2-3ee3-a8a0-320185aa69b6> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x152368000 -        0x152aebfff com.apple.audio.AudioDSPComponents (1.0) <c9709ac2-0204-3808-90c2-4f1e13e66a03> /System/Library/Components/AudioDSP.component/Contents/MacOS/AudioDSP
       0x164648000 -        0x16630ffff com.NoiseAsh.sweetcase (1.5.0) <5d7708c6-19bb-390b-809a-808d6209b77f> /Library/Audio/Plug-Ins/Components/Sweetcase EP.component/Contents/MacOS/Sweetcase EP
       0x17ba5c000 -        0x17d45ffff com.spitfireaudio.Labs (3.7.29-6571711) <7975d7a1-83a7-30db-8205-b18d71f7d194> /Library/Audio/Plug-Ins/Components/LABS.component/Contents/MacOS/LABS
       0x1664c4000 -        0x1674b7fff com.toontrack.superior3 (3.3.7) <41d39bb1-32c8-3ac0-991a-575a2949abd6> /Library/Audio/Plug-Ins/Components/Superior Drummer 3.component/Contents/MacOS/Superior Drummer 3
       0x179f88000 -        0x17ac2ffff net.kushview.plugins.Element (1.0.0) <eb509f3d-60a1-3bed-91dc-00b73fe2c008> /Library/Audio/Plug-Ins/Components/KV-Element.component/Contents/MacOS/KV-Element.bundle
       0x178364000 -        0x1791effff com.toontrack.ezbass (1.2.0) <e8851573-342f-391c-978e-9a4eaa05171d> /Library/Audio/Plug-Ins/Components/EZbass.component/Contents/MacOS/EZbass
       0x35c840000 -        0x35d4e7fff net.kushview.plugins.ElementMFX (1.0.0) <0f67c310-dce6-33f9-8de8-56cde34e2db8> /Library/Audio/Plug-Ins/Components/KV-Element-MFX.component/Contents/MacOS/KV-Element-MFX.bundle
       0x151990000 -        0x15199bfff com.meldaproduction.MDelay (*) <bf64803a-3e35-3f5d-910d-e140e4c538f8> /Library/Audio/Plug-Ins/Components/MDelay.component/Contents/MacOS/MDelay.bin
       0x363d48000 -        0x3662c7fff libMeldaProductionAudioPluginKernelV11.dylib (*) <93f197c1-973a-342b-8b70-a9f30216b489> /Library/Application Support/MeldaProduction/*/libMeldaProductionAudioPluginKernelV11.dylib
       0x1796cc000 -        0x179d8bfff com.plugin-alliance.au.bxmasterdesk (1.8.0) <b4613844-e295-3b56-a497-abf438fa9a82> /Library/Audio/Plug-Ins/Components/bx_masterdesk.component/Contents/MacOS/bx_masterdesk
       0x152d74000 -        0x152d93fff com.apple.security.csparser (3.0) <862365a2-2945-3e86-a947-83bf39a899bf> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x35d63c000 -        0x35df83fff com.WavesAudio.WaveShell1-AU.16.0.23 (16.0.23) <8ee2cfe8-9b25-3467-b8e5-0feadb7a438b> /Library/Audio/Plug-Ins/Components/WaveShell1-AU 16.0.component/Contents/MacOS/WaveShell1-AU
       0x152d08000 -        0x152d2bfff InnerProcessDictionary.dylib (*) <2e1ea5be-cfec-3644-88fb-863ac89b4167> /Library/Application Support/Waves/*/InnerProcessDictionary.dylib
       0x152d50000 -        0x152d5bfff Waves-Audio.InnerProcessDictionary2 (2.4.0.1) <f3bf6704-4b54-314f-9ee3-29bf0b0cc1ca> /Library/Application Support/Waves/*/InnerProcessDictionary2.bundle/Contents/MacOS/InnerProcessDictionary2
       0x1679b0000 -        0x167aabfff com.WavesAudio.WavesLicenseEngine.3.0.0.5 (3.0.0.5) <cc086147-6075-35bc-a213-99932d71f58d> /Library/Application Support/Waves/*/WavesLicenseEngine.bundle/Contents/MacOS/WavesLicenseEngine
       0x17ad84000 -        0x17b26bfff com.WavesAudio.WavesLib1_16.0.23.16.0.23 (16.0.23) <82741410-82ad-3cf4-8c8f-3fab654a5213> /Applications/Waves/*/WavesLib1_16.0.23.framework/Versions/A/WavesLib
       0x16382c000 -        0x163897fff com.WavesAudio.WavesTune LT.16.0.23 (16.0.23) <c7577ed6-655a-3cbc-ae8d-a3c2e576c54b> /Applications/Waves/*/WavesTune LT.bundle/Contents/MacOS/WavesTune LT
       0x163704000 -        0x16376ffff com.WavesAudio.WavesTune.16.0.23 (16.0.23) <c7577ed6-655a-3cbc-ae8d-a3c2e576c54b> /Applications/Waves/*/WavesTune.bundle/Contents/MacOS/WavesTune
       0x35e8ac000 -        0x35f65bfff com.yourcompany.Pitchenga (1.0.0) <42810734-9965-3e1c-8370-af5d39a96a2c> /Users/USER/Library/Audio/Plug-Ins/Components/Pitchenga.component/Contents/MacOS/Pitchenga
       0x1519f0000 -        0x1519fbfff com.meldaproduction.MUtility (*) <471f9c54-fb38-3e8e-a340-fc780aa14b08> /Library/Audio/Plug-Ins/Components/MUtility.component/Contents/MacOS/MUtility.bin
       0x151a10000 -        0x151a1bfff com.meldaproduction.MAutoPitch (*) <1eeb5127-a532-3125-93a3-bd1464660be4> /Library/Audio/Plug-Ins/Components/MAutoPitch.component/Contents/MacOS/MAutoPitch.bin
       0x151acc000 -        0x151ad7fff com.meldaproduction.MAGC (*) <cfb4414e-ef7d-3650-8aa4-f579031b9c11> /Library/Audio/Plug-Ins/Components/MAGC.component/Contents/MacOS/MAGC.bin
       0x151aec000 -        0x151af7fff com.meldaproduction.MWaveFolder (*) <fbedc8a4-8019-3044-a2ac-b9766353117f> /Library/Audio/Plug-Ins/Components/MWaveFolder.component/Contents/MacOS/MWaveFolder.bin
       0x151b0c000 -        0x151b17fff com.meldaproduction.MTuner (*) <a3fc1a74-fa02-38ff-9750-ba6dadbf77f0> /Library/Audio/Plug-Ins/Components/MTuner.component/Contents/MacOS/MTuner.bin
       0x151b2c000 -        0x151b37fff com.meldaproduction.MSpectralPan (*) <0e6e8566-3bdb-3b26-873e-b902a2bfb867> /Library/Audio/Plug-Ins/Components/MSpectralPan.component/Contents/MacOS/MSpectralPan.bin
       0x151b4c000 -        0x151b57fff com.meldaproduction.MStereoScope (*) <5b4b4133-b982-3414-a752-fe48d2ccbda5> /Library/Audio/Plug-Ins/Components/MStereoScope.component/Contents/MacOS/MStereoScope.bin
       0x151b6c000 -        0x151b77fff com.meldaproduction.MRatioMB (*) <e53e16b7-6ad4-3942-9e68-9e70d01b2155> /Library/Audio/Plug-Ins/Components/MRatioMB.component/Contents/MacOS/MRatioMB.bin
       0x151ca8000 -        0x151cb3fff com.meldaproduction.MRecorder (*) <18114005-caf5-3f90-82bb-e4763e4c5997> /Library/Audio/Plug-Ins/Components/MRecorder.component/Contents/MacOS/MRecorder.bin
       0x151cc8000 -        0x151cd3fff com.meldaproduction.MRatio (*) <2e7ae285-07fe-3d35-962b-4e6410591a14> /Library/Audio/Plug-Ins/Components/MRatio.component/Contents/MacOS/MRatio.bin
       0x151ce8000 -        0x151cf3fff com.meldaproduction.MOscilloscope (*) <01933a67-3528-3806-b924-f3a75eaa73ee> /Library/Audio/Plug-Ins/Components/MOscilloscope.component/Contents/MacOS/MOscilloscope.bin
       0x151d08000 -        0x151d13fff com.meldaproduction.MOscillator (*) <37ac7ad6-1a38-36c8-ac9b-7833306147a9> /Library/Audio/Plug-Ins/Components/MOscillator.component/Contents/MacOS/MOscillator.bin
       0x151d28000 -        0x151d33fff com.meldaproduction.MNotepad (*) <264140dc-192f-39e4-aba8-816b76d5a0d5> /Library/Audio/Plug-Ins/Components/MNotepad.component/Contents/MacOS/MNotepad.bin
       0x151d48000 -        0x151d53fff com.meldaproduction.MNoiseGenerator (*) <6b704198-ec8b-3896-b96f-d8a108162e74> /Library/Audio/Plug-Ins/Components/MNoiseGenerator.component/Contents/MacOS/MNoiseGenerator.bin
       0x151d68000 -        0x151d73fff com.meldaproduction.MMetronome (*) <176b075c-7334-3b3f-81a3-0c27309f4c04> /Library/Audio/Plug-Ins/Components/MMetronome.component/Contents/MacOS/MMetronome.bin
       0x151d88000 -        0x151d93fff com.meldaproduction.MLoudnessAnalyzer (*) <6adda8cf-a768-3355-b795-640009402159> /Library/Audio/Plug-Ins/Components/MLoudnessAnalyzer.component/Contents/MacOS/MLoudnessAnalyzer.bin
       0x152db0000 -        0x152dbbfff com.meldaproduction.MComb (*) <19708222-e132-3f06-9882-0a65ab167377> /Library/Audio/Plug-Ins/Components/MComb.component/Contents/MacOS/MComb.bin
       0x152dd0000 -        0x152ddbfff com.meldaproduction.MCharmVerb (*) <af7f3178-5f57-3ac8-a322-5de6366c8796> /Library/Audio/Plug-Ins/Components/MCharmVerb.component/Contents/MacOS/MCharmVerb.bin
       0x163d04000 -        0x163d0ffff com.meldaproduction.MChannelMatrix (*) <a59ef27a-cd74-3d4f-a178-0050a7db8f9e> /Library/Audio/Plug-Ins/Components/MChannelMatrix.component/Contents/MacOS/MChannelMatrix.bin
       0x163d24000 -        0x163d2ffff com.meldaproduction.MConvolutionEZ (*) <3d106326-c846-38cf-a267-b4042f479141> /Library/Audio/Plug-Ins/Components/MConvolutionEZ.component/Contents/MacOS/MConvolutionEZ.bin
       0x163d44000 -        0x163d4ffff com.meldaproduction.MCCGenerator (*) <db120a44-d9a3-3985-8ed9-4fcee5f8a122> /Library/Audio/Plug-Ins/Components/MCCGenerator.component/Contents/MacOS/MCCGenerator.bin
       0x163d64000 -        0x163d6ffff com.meldaproduction.MBitFun (*) <1faafc5d-66cb-305e-ba60-695fde32ab4f> /Library/Audio/Plug-Ins/Components/MBitFun.component/Contents/MacOS/MBitFun.bin
       0x163d84000 -        0x163d8ffff com.meldaproduction.MBandPass (*) <9d73ede8-e037-322a-a12e-b4bc76e5375f> /Library/Audio/Plug-Ins/Components/MBandPass.component/Contents/MacOS/MBandPass.bin
       0x164170000 -        0x16417bfff com.meldaproduction.MFreeformPhase (*) <93e03015-3361-30d4-bade-f5011e56e79e> /Library/Audio/Plug-Ins/Components/MFreeformPhase.component/Contents/MacOS/MFreeformPhase.bin
       0x163da4000 -        0x163daffff com.meldaproduction.MAnalyzer (*) <f0a66a3c-1ee1-3de8-92df-3b026736a263> /Library/Audio/Plug-Ins/Components/MAnalyzer.component/Contents/MacOS/MAnalyzer.bin
       0x1519c8000 -        0x1519d3fff com.meldaproduction.MStereoExpander (*) <dbf8bd48-1186-3f45-83e2-f57ddd1d82e6> /Library/Audio/Plug-Ins/Components/MStereoExpander.component/Contents/MacOS/MStereoExpander.bin
       0x163dc4000 -        0x163dcffff com.meldaproduction.MFreqShifter (*) <6e1d2917-7841-3c23-930b-07302e74a5a1> /Library/Audio/Plug-Ins/Components/MFreqShifter.component/Contents/MacOS/MFreqShifter.bin
       0x163de4000 -        0x163deffff com.meldaproduction.MWaveShaper (*) <57c090b5-6e4a-3fea-a4ed-e029b60e340b> /Library/Audio/Plug-Ins/Components/MWaveShaper.component/Contents/MacOS/MWaveShaper.bin
       0x163e04000 -        0x163e0ffff com.meldaproduction.MVibrato (*) <c9298b5d-92cd-3564-972f-ea4995ba1520> /Library/Audio/Plug-Ins/Components/MVibrato.component/Contents/MacOS/MVibrato.bin
       0x163e24000 -        0x163e2ffff com.meldaproduction.MTremolo (*) <742193d4-6641-31e8-a2bc-87fd743038de> /Library/Audio/Plug-Ins/Components/MTremolo.component/Contents/MacOS/MTremolo.bin
       0x163e44000 -        0x163e4ffff com.meldaproduction.MRingModulator (*) <955cfd37-10c1-318d-b544-1b6061b5735c> /Library/Audio/Plug-Ins/Components/MRingModulator.component/Contents/MacOS/MRingModulator.bin
       0x163e64000 -        0x163e6ffff com.meldaproduction.MPhaser (*) <0640572c-89a6-347c-b703-534e52a24640> /Library/Audio/Plug-Ins/Components/MPhaser.component/Contents/MacOS/MPhaser.bin
       0x163e84000 -        0x163e8ffff com.meldaproduction.MSaturator (*) <2e5b68d8-358a-3405-a449-7c874aa4140b> /Library/Audio/Plug-Ins/Components/MSaturator.component/Contents/MacOS/MSaturator.bin
       0x163ea4000 -        0x163eaffff com.meldaproduction.MEqualizer (*) <352e41e4-eb44-349e-8f34-09227727d43e> /Library/Audio/Plug-Ins/Components/MEqualizer.component/Contents/MacOS/MEqualizer.bin
       0x163ec4000 -        0x163ecffff com.meldaproduction.MCompressor (*) <1015bd15-9a71-3a81-8716-e1e318d596e5> /Library/Audio/Plug-Ins/Components/MCompressor.component/Contents/MacOS/MCompressor.bin
       0x163ee4000 -        0x163eeffff com.meldaproduction.MAutopan (*) <96b30e16-2a9b-3312-b2cf-22bce6e86ccf> /Library/Audio/Plug-Ins/Components/MAutopan.component/Contents/MacOS/MAutopan.bin
       0x163f04000 -        0x163f0ffff com.meldaproduction.MFlanger (*) <564851f0-83e3-3059-99b2-d9dd3f51aa3b> /Library/Audio/Plug-Ins/Components/MFlanger.component/Contents/MacOS/MFlanger.bin
       0x366bf0000 -        0x367b4ffff com.TwonotesAudioEngineering.Genome (1.14.0) <a711dcf5-30b4-334e-9513-1d8ec6867973> /Library/Audio/Plug-Ins/Components/Genome.component/Contents/MacOS/Genome
       0x17e804000 -        0x17f4abfff net.kushview.plugins.ElementFX (1.0.0) <32d75ee7-1705-3ce0-925f-fd076c87d6ad> /Library/Audio/Plug-Ins/Components/KV-Element-FX.component/Contents/MacOS/KV-Element-FX.bundle
       0x372ef0000 -        0x376243fff com.ikmultimedia.AmpliTube5 (5.10.9) <6e81be1b-31f7-3d22-b0df-8491959eec7c> /Library/Audio/Plug-Ins/Components/AmpliTube 5.component/Contents/MacOS/AmpliTube 5
       0x151a90000 -        0x151aa3fff com.apple.audiounit.speechsynthesis (9.2.22) <4970eb94-cf6f-38f3-97c5-83ada8a420b4> /System/Library/Components/AUSpeechSynthesis.component/Contents/MacOS/AUSpeechSynthesis
       0x361d54000 -        0x362403fff com.plugin-alliance.au.bxsolo (1.16.2) <cb010ca5-1f3e-33fe-9f46-d85deee7f4d8> /Library/Audio/Plug-Ins/Components/bx_solo.component/Contents/MacOS/bx_solo
       0x36258c000 -        0x362c1ffff com.plugin-alliance.au.bxcleansweepv2 (2.17.0) <77547c6d-2c14-3604-89b7-72c0887a9a8a> /Library/Audio/Plug-Ins/Components/bx_cleansweep V2.component/Contents/MacOS/bx_cleansweep V2
       0x360c20000 -        0x3617b7fff com.ikmultimedia.TONEX (1.10.6) <0c450182-810e-367b-afc6-b4d9b4ebc2b4> /Library/Audio/Plug-Ins/Components/TONEX.component/Contents/MacOS/TONEX
       0x16290c000 -        0x1630a3fff com.draudio.neuralnote (1.1.0) <11e1def9-678a-3d9e-9b48-876f52caef5b> /Library/Audio/Plug-Ins/Components/NeuralNote.component/Contents/MacOS/NeuralNote
       0x163388000 -        0x1634e3fff com.toontrack.audiosender.au (1.1.1) <f39d654e-b07f-392c-96fc-8d51306e1fa5> /Library/Audio/Plug-Ins/Components/Toontrack Audio Sender.component/Contents/MacOS/Toontrack Audio Sender
       0x36b9d4000 -        0x36cd73fff com.GingerAudio.AuthenticAudio (1.1.5) <5cabafb4-3da7-3892-8057-b660c57bc348> /Library/Audio/Plug-Ins/Components/AuthenticAudio.component/Contents/MacOS/AuthenticAudio
       0x1522b0000 -        0x152313fff com.apple.AppleMetalOpenGLRenderer (1.0) <66a35ba7-f2f4-3a44-9a0c-8440564e9578> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x182f27000 -        0x1834702bf com.apple.CoreFoundation (6.9) <646518bb-a6e8-3da7-ab32-9d97bcbdc25d> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18fa2f000 -        0x18fd3227f com.apple.HIToolbox (2.1.1) <3c068ca7-e6a9-3e91-953a-b527a1892d05> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x187380000 -        0x188aac6ff com.apple.AppKit (6.9) <bf94fd49-283d-3c62-8cf0-0a49c21b6129> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x182b15000 -        0x182bb4713 dyld (*) <044cd67e-3a0a-3ca4-8bb3-a9687d5328fe> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x182a90000 -        0x182ae34bb libobjc.A.dylib (*) <9e66cff2-3ebd-3242-8166-d5d0c204755b> /usr/lib/libobjc.A.dylib
       0x182ea4000 -        0x182ee049f libsystem_kernel.dylib (*) <78ec33a6-6330-3836-8900-eb90836936e8> /usr/lib/system/libsystem_kernel.dylib
       0x182ee1000 -        0x182eedacb libsystem_pthread.dylib (*) <0596a7b6-bce2-3f06-a2e8-3eaab5371ed8> /usr/lib/system/libsystem_pthread.dylib
       0x1a1e06000 -        0x1a1ed349f com.apple.audio.midi.CoreMIDI (2.0) <349e1842-7521-35a6-aca9-e80329ec86a8> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x18f577000 -        0x18f59fd7f com.apple.audio.caulk (1.0) <67d6bcc2-f024-388e-b546-b1c2fe6f0ddc> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x185ff8000 -        0x1867a939f com.apple.audio.CoreAudio (5.0) <16b7552a-ead3-374c-a642-5a11a7523189> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x182df6000 -        0x182e88ea3 libc++.1.dylib (*) <652836ca-32b1-3388-a72a-d6b90ddda958> /usr/lib/libc++.1.dylib
       0x182c30000 -        0x182cdcccf libcorecrypto.dylib (*) <a6fb5220-05f1-36a3-93ca-e45f15c98d3a> /usr/lib/system/libcorecrypto.dylib
       0x192910000 -        0x19294d8b7 libsystem_m.dylib (*) <9b88f30f-0bef-391b-a358-8d1e2b08ccbe> /usr/lib/system/libsystem_m.dylib
       0x182d73000 -        0x182df5047 libsystem_c.dylib (*) <eb569350-0696-3397-838e-0344948107c0> /usr/lib/system/libsystem_c.dylib
       0x186eac000 -        0x1871a539f com.apple.CoreServices.CarbonCore (1333) <f5924c0d-5c7c-3587-9a43-c7048c2865ac> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x189232000 -        0x1895eda3f com.apple.CFNetwork (1.0) <708eb37b-5a66-3845-8bc8-29f429a3bc4e> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x18477a000 -        0x18571dc1f com.apple.Foundation (6.9) <187e7913-b154-30a7-8070-852767aac3cf> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1a45f8000 -        0x1a602a29f com.apple.JavaScriptCore (21623) <fe18d222-b3fa-39cb-a89b-1001fa2d1878> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1ac875000 -        0x1adeb7b5f com.apple.WebKit (21623) <c13188b8-0146-3f71-8e33-8f6808e4218a> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x18d587000 -        0x18d60b01f com.apple.CoreVideo (1.8) <67098f59-d15b-3748-bcb9-c8041ce75424> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x18b271000 -        0x18c746f3f com.apple.Network (1.0) <cace282d-f415-3c6f-89fc-1365ca16706c> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x182ef7000 -        0x182f26e23 libsystem_info.dylib (*) <05ccb208-0b54-38d8-b736-6c7043f446aa> /usr/lib/system/libsystem_info.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 5
    thread_create: 0
    thread_set_state: 392

VM Region Summary:
ReadOnly portion of Libraries: Total=2.3G resident=0K(0%) swapped_out_or_unallocated=2.3G(100%)
Writable regions: Total=5.8G written=2820K(0%) resident=2820K(0%) swapped_out=0K(0%) unallocated=5.8G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
.note.gnu.proper                    320        1
Accelerate framework               256K        2
Activity Tracing                   256K        1
AttributeGraph Data               1024K        1
CG image                           288K        3
ColorSync                           64K        4
CoreAnimation                     16.7M       34
CoreGraphics                        48K        3
CoreUI image data                  208K        3
Foundation                          16K        1
Kernel Alloc Once                   32K        1
MALLOC                             1.4G      352
MALLOC guard page                 4112K        4
SQLite page cache                  384K        3
STACK GUARD                       57.6M      103
Stack                             62.2M      103
VM_ALLOCATE                       1200K       31
VM_ALLOCATE (reserved)             4.0G        2         reserved VM address space (unallocated)
WebKit Malloc                    256.1M        8
WebKit Malloc (reserved)          32.0M        1         reserved VM address space (unallocated)
__AUTH                            6001K      671
__AUTH_CONST                      89.8M     1055
__CTF                               824        1
__DATA                            65.7M     1099
__DATA_CONST                      48.0M     1132
__DATA_DIRTY                      8549K      908
__FONT_DATA                        2352        1
__GLSLBUILTINS                    5176K        1
__INFO_FILTER                         8        1
__LINKEDIT                       697.7M       73
__OBJC_RO                         78.4M        1
__OBJC_RW                         2571K        1
__TEXT                             1.6G     1155
__TPRO_CONST                       128K        2
dyld private memory                128K        1
mapped file                        2.5G       72
page table in kernel              2820K        1
shared memory                     2032K       17
===========                     =======  =======
TOTAL                             10.9G     6853
TOTAL, minus reserved VM space     6.9G     6853


-----------
Full Report
-----------

{"app_name":"Pitchenga","timestamp":"2026-04-25 18:05:06.00 +0200","app_version":"1.0.0","slice_uuid":"8f0ab6a3-ec74-3c22-943e-cc3acc766b01","build_version":"1.0.0","platform":1,"bundleID":"com.yourcompany.Pitchenga","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.3.1 (25D2128)","roots_installed":0,"name":"Pitchenga","incident_id":"E74AC027-8BAA-4069-B20C-6A823CACC0C1"}
{
  "uptime" : 180000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,11",
  "coalitionID" : 56339,
  "osVersion" : {
    "train" : "macOS 26.3.1",
    "build" : "25D2128",
    "releaseType" : "User"
  },
  "captureTime" : "2026-04-25 18:04:47.9757 +0200",
  "codeSigningMonitor" : 2,
  "incident" : "E74AC027-8BAA-4069-B20C-6A823CACC0C1",
  "pid" : 87484,
  "translated" : false,
  "cpuType" : "ARM-64",
